time,profit,magic,entry,position_id,type,volume,price,sl,usdjpy,profit_jpy
1624361400,0.00,20261001,0,2,1,0.06,153.17800000,153.77200000,110.60500,0.00
1624378052,-3564.00,20261001,1,2,0,0.06,153.77200000,153.77200000,110.60500,-3564.00
1624440600,0.00,20261001,0,4,0,0.01,154.62800000,154.09900000,110.94200,0.00
1624485600,319.00,20261001,1,4,1,0.01,154.94700000,154.09900000,110.94200,319.00
1624617900,0.00,20261001,0,6,1,0.06,154.11400000,154.53300000,110.76800,0.00
1624658400,1878.00,20261001,1,6,0,0.06,153.80100000,154.53300000,110.76800,1878.00
1624875300,0.00,20261001,0,8,0,0.01,154.20100000,153.59000000,110.60900,0.00
1624903123,-614.00,20261001,1,8,1,0.01,153.58700000,153.59000000,110.60900,-614.00
1625651100,0.00,20261001,0,10,0,0.01,152.83000000,152.32900000,110.60100,0.00
1625679298,-501.00,20261001,1,10,1,0.01,152.32900000,152.32900000,110.60100,-501.00
1625737500,0.00,20261001,0,12,1,0.01,151.79700000,152.74300000,109.58100,0.00
1625781600,538.00,20261001,1,12,0,0.01,151.25900000,152.74300000,109.58100,538.00
1626087600,0.00,20261001,0,14,1,0.06,152.69900000,153.25300000,110.34800,0.00
1626109625,-3324.00,20261001,1,14,0,0.06,153.25300000,153.25300000,110.34800,-3324.00
1626174000,0.00,20261001,0,16,1,0.06,153.01100000,153.48400000,110.62200,0.00
1626213600,954.00,20261001,1,16,0,0.06,152.85200000,153.48400000,110.62200,954.00
1626346800,0.00,20261001,0,18,1,0.01,151.67200000,152.45600000,109.80400,0.00
1626354212,-788.00,20261001,1,18,0,0.01,152.46000000,152.45600000,109.80400,-788.00
1626435000,0.00,20261001,0,20,0,0.01,152.50300000,151.75700000,110.07200,0.00
1626456271,-753.00,20261001,1,20,1,0.01,151.75000000,151.75700000,110.07200,-753.00
1626690600,0.00,20261001,0,22,1,0.01,150.83900000,151.52700000,109.37600,0.00
1626715001,1376.00,20261001,1,22,0,0.01,149.46300000,151.52700000,109.37600,1376.00
1626860700,0.00,20261001,0,24,1,0.01,149.47000000,149.96600000,110.28500,0.00
1626866608,-508.00,20261001,1,24,0,0.01,149.97800000,149.96600000,110.28500,-508.00
1626948900,0.00,20261001,0,26,0,0.06,151.50100000,150.73500000,110.09300,0.00
1626991200,1266.00,20261001,1,26,1,0.06,151.71200000,150.73500000,110.09300,1266.00
1627553700,0.00,20261001,0,28,0,0.01,153.20500000,152.51300000,109.46400,0.00
1627596000,-285.00,20261001,1,28,1,0.01,152.92000000,152.51300000,109.46400,-285.00
1628072100,0.00,20261001,0,30,0,0.01,151.99000000,151.53100000,109.46900,0.00
1628090322,-459.00,20261001,1,30,1,0.01,151.53100000,151.53100000,109.46900,-459.00
1628158500,0.00,20261001,0,32,0,0.01,152.52400000,151.98800000,109.76300,0.00
1628200800,380.00,20261001,1,32,1,0.01,152.90400000,151.98800000,109.76300,380.00
1628854200,0.00,20261001,0,34,1,0.06,152.12500000,152.58100000,109.58700,0.00
1628892000,816.00,20261001,1,34,0,0.06,151.98900000,152.58100000,109.58700,816.00
1629109800,0.00,20261001,0,36,1,0.01,151.48100000,152.20000000,109.13100,0.00
1629151200,322.00,20261001,1,36,0,0.01,151.15900000,152.20000000,109.13100,322.00
1629194400,0.00,20261001,0,38,1,0.06,150.81500000,151.33600000,109.54600,0.00
1629237600,1896.00,20261001,1,38,0,0.06,150.49900000,151.33600000,109.54600,1896.00
1629368100,0.00,20261001,0,40,1,0.06,150.55600000,151.21300000,109.66800,0.00
1629410400,4902.00,20261001,1,40,0,0.06,149.73900000,151.21300000,109.66800,4902.00
1629456300,0.00,20261001,0,42,1,0.06,149.27200000,149.88500000,109.79200,0.00
1629496800,-1896.00,20261001,1,42,0,0.06,149.58800000,149.88500000,109.79200,-1896.00
1630061100,0.00,20261001,0,44,0,0.06,151.02200000,150.45900000,109.84100,0.00
1630101600,1104.00,20261001,1,44,1,0.06,151.20600000,150.45900000,109.84100,1104.00
1631269800,0.00,20261001,0,46,0,0.01,152.49500000,151.70600000,109.89200,0.00
1631311200,-335.00,20261001,1,46,1,0.01,152.16000000,151.70600000,109.89200,-335.00
1631615400,0.00,20261001,0,48,0,0.01,152.49500000,152.05000000,109.67900,0.00
1631640882,-454.00,20261001,1,48,1,0.01,152.04100000,152.05000000,109.67900,-454.00
1632131100,0.00,20261001,0,50,1,0.01,150.40700000,151.12400000,109.42300,0.00
1632175200,1162.00,20261001,1,50,0,0.01,149.24500000,151.12400000,109.42300,1162.00
1632220200,0.00,20261001,0,52,0,0.01,150.06100000,149.17500000,109.20900,0.00
1632241829,-890.00,20261001,1,52,1,0.01,149.17100000,149.17500000,109.20900,-890.00
1632392100,0.00,20261001,0,54,0,0.01,150.10800000,149.35200000,110.31400,0.00
1632434400,1277.00,20261001,1,54,1,0.01,151.38500000,149.35200000,110.31400,1277.00
1632742200,0.00,20261001,0,56,0,0.01,151.82500000,151.12300000,110.99400,0.00
1632780000,353.00,20261001,1,56,1,0.01,152.17800000,151.12300000,110.99400,353.00
1632911400,0.00,20261001,0,58,1,0.06,150.68400000,151.19500000,111.94900,0.00
1632952800,1374.00,20261001,1,58,0,0.06,150.45500000,151.19500000,111.94900,1374.00
1633428900,0.00,20261001,0,60,0,0.01,151.33600000,150.74500000,111.45100,0.00
1633471200,613.00,20261001,1,60,1,0.01,151.94900000,150.74500000,111.45100,613.00
1634121000,0.00,20261001,0,62,0,0.01,154.65800000,154.10700000,113.23900,0.00
1634162400,-18.00,20261001,1,62,1,0.01,154.64000000,154.10700000,113.23900,-18.00
1634211900,0.00,20261001,0,64,0,0.01,155.54700000,154.60400000,113.66700,0.00
1634248800,9.00,20261001,1,64,1,0.01,155.55600000,154.60400000,113.66700,9.00
1634292900,0.00,20261001,0,66,0,0.01,156.50200000,155.37400000,114.24300,0.00
1634335200,583.00,20261001,1,66,1,0.01,157.08500000,155.37400000,114.24300,583.00
1634810400,0.00,20261001,0,68,1,0.01,157.35300000,158.20300000,113.95800,0.00
1634853600,309.00,20261001,1,68,0,0.01,157.04400000,158.20300000,113.95800,309.00
1635242400,0.00,20261001,0,70,0,0.01,156.96700000,156.42700000,114.14000,0.00
1635285600,185.00,20261001,1,70,1,0.01,157.15200000,156.42700000,114.14000,185.00
1635333300,0.00,20261001,0,72,1,0.01,156.42400000,157.26800000,113.79800,0.00
1635372000,32.00,20261001,1,72,0,0.01,156.39200000,157.26800000,113.79800,32.00
1636025400,0.00,20261001,0,74,1,0.01,155.64000000,156.24800000,113.73900,0.00
1636038103,1226.00,20261001,1,74,0,0.01,154.41400000,156.24800000,113.73900,1226.00
1637055000,0.00,20261001,0,76,0,0.01,153.64000000,152.95500000,114.80900,0.00
1637100000,379.00,20261001,1,76,1,0.01,154.01900000,152.95500000,114.80900,379.00
1637141400,0.00,20261001,0,78,0,0.01,154.61000000,153.91800000,113.97700,0.00
1637178208,-692.00,20261001,1,78,1,0.01,153.91800000,153.91800000,113.97700,-692.00
1637235900,0.00,20261001,0,80,0,0.01,154.15500000,153.65000000,114.23900,0.00
1637272800,60.00,20261001,1,80,1,0.01,154.21500000,153.65000000,114.23900,60.00
1637662500,0.00,20261001,0,82,1,0.06,153.54800000,154.21500000,115.11500,0.00
1637704800,-2616.00,20261001,1,82,0,0.06,153.98400000,154.21500000,115.11500,-2616.00
1638442800,0.00,20261001,0,84,0,0.01,150.65500000,149.50800000,113.00700,0.00
1638482400,-172.00,20261001,1,84,1,0.01,150.48300000,149.50800000,113.00700,-172.00
1638527400,0.00,20261001,0,86,0,0.01,150.70500000,150.16000000,112.82500,0.00
1638536682,-545.00,20261001,1,86,1,0.01,150.16000000,150.16000000,112.82500,-545.00
1638785700,0.00,20261001,0,88,0,0.01,149.83900000,149.04900000,113.43400,0.00
1638828000,618.00,20261001,1,88,1,0.01,150.45700000,149.04900000,113.43400,618.00
1639650600,0.00,20261001,0,90,0,0.01,151.71100000,150.97700000,113.60200,0.00
1639692000,-518.00,20261001,1,90,1,0.01,151.19300000,150.97700000,113.60200,-518.00
1639992600,0.00,20261001,0,92,1,0.01,149.72900000,150.56200000,113.52100,0.00
1640037600,-396.00,20261001,1,92,0,0.01,150.12500000,150.56200000,113.52100,-396.00
1640083500,0.00,20261001,0,94,0,0.01,150.51100000,149.88800000,114.05400,0.00
1640124000,840.00,20261001,1,94,1,0.01,151.35100000,149.88800000,114.05400,840.00
1640255400,0.00,20261001,0,96,0,0.01,152.99500000,152.18400000,114.37400,0.00
1640296800,573.00,20261001,1,96,1,0.01,153.56800000,152.18400000,114.37400,573.00
1640600100,0.00,20261001,0,98,0,0.01,153.66600000,152.94500000,114.80700,0.00
1640642400,781.00,20261001,1,98,1,0.01,154.44700000,152.94500000,114.80700,781.00
1641291300,0.00,20261001,0,100,0,0.01,156.23100000,155.10900000,116.12000,0.00
1641333600,924.00,20261001,1,100,1,0.01,157.15500000,155.10900000,116.12000,924.00
1641465900,0.00,20261001,0,102,1,0.01,156.30600000,157.47500000,115.81500,0.00
1641506400,-517.00,20261001,1,102,0,0.01,156.82300000,157.47500000,115.81500,-517.00
1641898800,0.00,20261001,0,104,0,0.01,156.95800000,156.03800000,115.28500,0.00
1641938400,228.00,20261001,1,104,1,0.01,157.18600000,156.03800000,115.28500,228.00
1643022000,0.00,20261001,0,106,1,0.06,153.75400000,154.48700000,113.86500,0.00
1643061600,2052.00,20261001,1,106,0,0.06,153.41200000,154.48700000,113.86500,2052.00
1643193900,0.00,20261001,0,108,0,0.01,154.17100000,153.50200000,114.55300,0.00
1643234400,60.00,20261001,1,108,1,0.01,154.23100000,153.50200000,114.55300,60.00
1643625900,0.00,20261001,0,110,0,0.01,155.19600000,154.32700000,115.04400,0.00
1643666400,-446.00,20261001,1,110,1,0.01,154.75000000,154.32700000,115.04400,-446.00
1643710500,0.00,20261001,0,112,0,0.06,155.01000000,154.48600000,114.66300,0.00
1643752800,174.00,20261001,1,112,1,0.06,155.03900000,154.48600000,114.66300,174.00
1643886000,0.00,20261001,0,114,0,0.06,155.47900000,155.04400000,114.94700,0.00
1643897260,5220.00,20261001,1,114,1,0.06,156.34900000,155.04400000,114.94700,5220.00
1644488100,0.00,20261001,0,116,0,0.01,156.68000000,156.08000000,115.93800,0.00
1644515802,1203.00,20261001,1,116,1,0.01,157.88300000,156.08000000,115.93800,1203.00
1644921000,0.00,20261001,0,118,0,0.06,156.66800000,155.96400000,115.59300,0.00
1644962400,-984.00,20261001,1,118,1,0.06,156.50400000,155.96400000,115.59300,-984.00
1645007400,0.00,20261001,0,120,0,0.01,156.90500000,156.31600000,115.47400,0.00
1645048800,33.00,20261001,1,120,1,0.01,156.93800000,156.31600000,115.47400,33.00
1645180200,0.00,20261001,0,122,0,0.01,156.97500000,156.21700000,114.98500,0.00
1645207483,-758.00,20261001,1,122,1,0.01,156.21700000,156.21700000,114.98500,-758.00
1645785900,0.00,20261001,0,124,1,0.06,154.19600000,154.79700000,115.52000,0.00
1645800631,-3606.00,20261001,1,124,0,0.06,154.79700000,154.79700000,115.52000,-3606.00
1646825400,0.00,20261001,0,126,0,0.01,152.26500000,151.39400000,115.77800,0.00
1646863200,434.00,20261001,1,126,1,0.01,152.69900000,151.39400000,115.77800,434.00
1646909100,0.00,20261001,0,128,1,0.06,152.46200000,152.99500000,116.12500,0.00
1646949600,2346.00,20261001,1,128,0,0.06,152.07100000,152.99500000,116.12500,2346.00
1647256500,0.00,20261001,0,130,0,0.01,153.65300000,152.83200000,118.17300,0.00
1647295200,68.00,20261001,1,130,1,0.01,153.72100000,152.83200000,118.17300,68.00
1647946800,0.00,20261001,0,132,0,0.01,158.29200000,157.18800000,120.76300,0.00
1647986400,1712.00,20261001,1,132,1,0.01,160.00400000,157.18800000,120.76300,1712.00
1648116900,0.00,20261001,0,134,0,0.01,160.53800000,159.58100000,122.31000,0.00
1648159200,600.00,20261001,1,134,1,0.01,161.13800000,159.58100000,122.31000,600.00
1648462500,0.00,20261001,0,136,0,0.01,162.62300000,160.71300000,123.75100,0.00
1648504800,-811.00,20261001,1,136,1,0.01,161.81200000,160.71300000,123.75100,-811.00
1648721700,0.00,20261001,0,138,1,0.06,159.57200000,160.87800000,121.57800,0.00
1648764000,-948.00,20261001,1,138,0,0.06,159.73000000,160.87800000,121.57800,-948.00
1649158200,0.00,20261001,0,140,0,0.06,161.26900000,160.50200000,123.59200,0.00
1649196000,2466.00,20261001,1,140,1,0.06,161.68000000,160.50200000,123.59200,2466.00
1649326500,0.00,20261001,0,142,0,0.01,162.24800000,161.39900000,123.88200,0.00
1649368800,-190.00,20261001,1,142,1,0.01,162.05800000,161.39900000,123.88200,-190.00
1649673000,0.00,20261001,0,144,0,0.01,163.09200000,161.49900000,125.33400,0.00
1649714400,406.00,20261001,1,144,1,0.01,163.49800000,161.49900000,125.33400,406.00
1649842200,0.00,20261001,0,146,0,0.01,163.90200000,162.89400000,125.48100,0.00
1649887200,755.00,20261001,1,146,1,0.01,164.65700000,162.89400000,125.48100,755.00
1650279600,0.00,20261001,0,148,1,0.06,164.74300000,165.41500000,126.97400,0.00
1650319200,-2694.00,20261001,1,148,0,0.06,165.19200000,165.41500000,126.97400,-2694.00
1650619800,0.00,20261001,0,150,1,0.01,166.48600000,167.58800000,128.43600,0.00
1650664800,1577.00,20261001,1,150,0,0.01,164.90900000,167.58800000,128.43600,1577.00
1651576500,0.00,20261001,0,152,0,0.01,163.36000000,162.39400000,130.12900,0.00
1651614087,-966.00,20261001,1,152,1,0.01,162.39400000,162.39400000,130.12900,-966.00
1651832100,0.00,20261001,0,154,1,0.06,160.63000000,161.60200000,130.51800,0.00
1651874400,-2412.00,20261001,1,154,0,0.06,161.03200000,161.60200000,130.51800,-2412.00
1652347800,0.00,20261001,0,156,1,0.01,157.79300000,159.27400000,128.25200,0.00
1652392800,1827.00,20261001,1,156,0,0.01,155.96600000,159.27400000,128.25200,1827.00
1652782500,0.00,20261001,0,158,0,0.01,160.44300000,158.78800000,129.35800,0.00
1652824800,1071.00,20261001,1,158,1,0.01,161.51400000,158.78800000,129.35800,1071.00
1652871600,0.00,20261001,0,160,1,0.01,160.30400000,161.78500000,128.21100,0.00
1652911200,2150.00,20261001,1,160,0,0.01,158.15400000,161.78500000,128.21100,2150.00
1653560100,0.00,20261001,0,162,1,0.01,159.56800000,160.82900000,127.10100,0.00
1653602400,-617.00,20261001,1,162,0,0.01,160.18500000,160.82900000,127.10100,-617.00
1653995700,0.00,20261001,0,164,1,0.01,161.16900000,161.96200000,128.55500,0.00
1654015662,-796.00,20261001,1,164,0,0.01,161.96500000,161.96200000,128.55500,-796.00
1654078500,0.00,20261001,0,166,0,0.01,163.15700000,161.96200000,130.08600,0.00
1654108996,-1199.00,20261001,1,166,1,0.01,161.95800000,161.96200000,130.08600,-1199.00
1654513200,0.00,20261001,0,168,0,0.06,164.08200000,162.90400000,131.84900,0.00
1654552800,8208.00,20261001,1,168,1,0.06,165.45000000,162.90400000,131.84900,8208.00
1654682400,0.00,20261001,0,170,0,0.01,167.62600000,166.80100000,134.22100,0.00
1654725600,606.00,20261001,1,170,1,0.01,168.23200000,166.80100000,134.22100,606.00
1654771500,0.00,20261001,0,172,1,0.01,166.91700000,168.72500000,134.31200,0.00
1654812000,-1042.00,20261001,1,172,0,0.01,167.95900000,168.72500000,134.31200,-1042.00
1654856100,0.00,20261001,0,174,1,0.01,167.18100000,168.01300000,134.37900,0.00
1654881332,1668.00,20261001,1,174,0,0.01,165.51300000,168.01300000,134.37900,1668.00
1655113500,0.00,20261001,0,176,1,0.06,164.95800000,166.12800000,134.40700,0.00
1655140829,14040.00,20261001,1,176,0,0.06,162.61800000,166.12800000,134.40700,14040.00
1655376300,0.00,20261001,0,178,1,0.06,162.16000000,163.79400000,132.15800,0.00
1655411955,-9804.00,20261001,1,178,0,0.06,163.79400000,163.79400000,132.15800,-9804.00
1655806500,0.00,20261001,0,180,0,0.01,166.16400000,165.12900000,136.45200,0.00
1655848800,1434.00,20261001,1,180,1,0.01,167.59800000,165.12900000,136.45200,1434.00
1655893800,0.00,20261001,0,182,1,0.01,165.98200000,167.82500000,136.20500,0.00
1655935200,-1142.00,20261001,1,182,0,0.01,167.12400000,167.82500000,136.20500,-1142.00
1655981100,0.00,20261001,0,184,1,0.01,164.90200000,167.04800000,134.93800,0.00
1656021600,-453.00,20261001,1,184,0,0.01,165.35500000,167.04800000,134.93800,-453.00
1656326700,0.00,20261001,0,186,0,0.01,166.28600000,165.12200000,135.41400,0.00
1656367200,-41.00,20261001,1,186,1,0.01,166.24500000,165.12200000,135.41400,-41.00
1656930600,0.00,20261001,0,188,0,0.01,164.23200000,162.99600000,135.48100,0.00
1656972000,83.00,20261001,1,188,1,0.01,164.31500000,162.99600000,135.48100,83.00
1657192500,0.00,20261001,0,190,0,0.01,162.93200000,161.57800000,135.97000,0.00
1657231200,575.00,20261001,1,190,1,0.01,163.50700000,161.57800000,135.97000,575.00
1657277100,0.00,20261001,0,192,1,0.01,162.10500000,163.93200000,136.01900,0.00
1657317600,-1699.00,20261001,1,192,0,0.01,163.80400000,163.93200000,136.01900,-1699.00
1657623600,0.00,20261001,0,194,1,0.01,162.60300000,163.55200000,136.86300,0.00
1657663200,-129.00,20261001,1,194,0,0.01,162.73200000,163.55200000,136.86300,-129.00
1657791900,0.00,20261001,0,196,0,0.01,164.25700000,163.08200000,138.93300,0.00
1657836000,29.00,20261001,1,196,1,0.01,164.28600000,163.08200000,138.93300,29.00
1657879200,0.00,20261001,0,198,1,0.01,163.82700000,164.70400000,138.51800,0.00
1657922400,-481.00,20261001,1,198,0,0.01,164.30800000,164.70400000,138.51800,-481.00
1658488500,0.00,20261001,0,200,1,0.06,164.20400000,164.99300000,136.04800,0.00
1658527200,6468.00,20261001,1,200,0,0.06,163.12600000,164.99300000,136.04800,6468.00
1659436200,0.00,20261001,0,202,1,0.01,159.73500000,161.45700000,133.15200,0.00
1659465917,-1729.00,20261001,1,202,0,0.01,161.46400000,161.45700000,133.15200,-1729.00
1659608100,0.00,20261001,0,204,0,0.01,163.16800000,162.25500000,132.77300,0.00
1659622144,-913.00,20261001,1,204,1,0.01,162.25500000,162.25500000,132.77300,-913.00
1659953700,0.00,20261001,0,206,0,0.01,163.77000000,162.74100000,134.80000,0.00
1659986968,-1029.00,20261001,1,206,1,0.01,162.74100000,162.74100000,134.80000,-1029.00
1660647600,0.00,20261001,0,208,0,0.06,161.14600000,160.08500000,134.18800,0.00
1660687200,6768.00,20261001,1,208,1,0.06,162.27400000,160.08500000,134.18800,6768.00
1661165100,0.00,20261001,0,210,1,0.06,161.50700000,162.52500000,137.41700,0.00
1661205600,-726.00,20261001,1,210,0,0.06,161.62800000,162.52500000,137.41700,-726.00
1661247900,0.00,20261001,0,212,1,0.01,160.88700000,162.06000000,136.76000,0.00
1661272499,-1177.00,20261001,1,212,0,0.01,162.06400000,162.06000000,136.76000,-1177.00
1662545700,0.00,20261001,0,214,0,0.01,165.54900000,164.18300000,143.71800,0.00
1662588000,218.00,20261001,1,214,1,0.01,165.76700000,164.18300000,143.71800,218.00
1663148700,0.00,20261001,0,216,1,0.01,165.01400000,166.49300000,142.91900,0.00
1663192800,-156.00,20261001,1,216,0,0.01,165.17000000,166.49300000,142.91900,-156.00
1663236900,0.00,20261001,0,218,0,0.01,165.62500000,164.72700000,143.46000,0.00
1663255816,-910.00,20261001,1,218,1,0.01,164.71500000,164.72700000,143.46000,-910.00
1663324200,0.00,20261001,0,220,1,0.01,163.55100000,164.56100000,142.89800,0.00
1663365600,404.00,20261001,1,220,0,0.01,163.14700000,164.56100000,142.89800,404.00
1663668000,0.00,20261001,0,222,0,0.01,164.00000000,163.37600000,143.71400,0.00
1663702865,-628.00,20261001,1,222,1,0.01,163.37200000,163.37600000,143.71400,-628.00
1663754400,0.00,20261001,0,224,1,0.06,162.83800000,163.94200000,143.96300,0.00
1663797600,264.00,20261001,1,224,0,0.06,162.79400000,163.94200000,143.96300,264.00
1663929000,0.00,20261001,0,226,1,0.01,159.09200000,160.44000000,143.13700,0.00
1663955319,2696.00,20261001,1,226,0,0.01,156.39600000,160.44000000,143.13700,2696.00
1664880300,0.00,20261001,0,228,0,0.01,165.07100000,163.20100000,144.04400,0.00
1664920800,153.00,20261001,1,228,1,0.01,165.22400000,163.20100000,144.04400,153.00
1667817000,0.00,20261001,0,230,0,0.01,167.22200000,165.86600000,146.59900,0.00
1667858400,1817.00,20261001,1,230,1,0.01,169.03900000,165.86600000,146.59900,1817.00
1668423600,0.00,20261001,0,232,0,0.06,165.28800000,163.69000000,139.87500,0.00
1668463200,-2946.00,20261001,1,232,1,0.06,164.79700000,163.69000000,139.87500,-2946.00
1669031100,0.00,20261001,0,234,0,0.06,167.31000000,166.09200000,142.10700,0.00
1669068000,3978.00,20261001,1,234,1,0.06,167.97300000,166.09200000,142.10700,3978.00
1669376700,0.00,20261001,0,236,0,0.01,168.50600000,167.35200000,139.12600,0.00
1669413600,-472.00,20261001,1,236,1,0.01,168.03400000,167.35200000,139.12600,-472.00
1669974300,0.00,20261001,0,238,1,0.01,165.05600000,165.91600000,134.30300,0.00
1670006190,-860.00,20261001,1,238,0,0.01,165.91600000,165.91600000,134.30300,-860.00
1670843700,0.00,20261001,0,240,0,0.01,167.91300000,166.98600000,137.65000,0.00
1670882400,950.00,20261001,1,240,1,0.01,168.86300000,166.98600000,137.65000,950.00
1671184800,0.00,20261001,0,242,1,0.01,167.09500000,168.00100000,136.71100,0.00
1671228000,951.00,20261001,1,242,0,0.01,166.14400000,168.00100000,136.71100,951.00
1671449400,0.00,20261001,0,244,0,0.01,166.38200000,164.84000000,136.89200,0.00
1671487200,-59.00,20261001,1,244,1,0.01,166.32300000,164.84000000,136.89200,-59.00
1671623100,0.00,20261001,0,246,1,0.06,159.80100000,161.03300000,132.46000,0.00
1671660000,726.00,20261001,1,246,0,0.06,159.68000000,161.03300000,132.46000,726.00
1672395300,0.00,20261001,0,248,1,0.01,159.15600000,160.44100000,131.09300,0.00
1672437600,1130.00,20261001,1,248,0,0.01,158.02600000,160.44100000,131.09300,1130.00
1672741800,0.00,20261001,0,250,1,0.01,156.33700000,158.38000000,131.00400,0.00
1672783200,-395.00,20261001,1,250,0,0.01,156.73200000,158.38000000,131.00400,-395.00
1673258400,0.00,20261001,0,252,0,0.01,160.53100000,159.22700000,131.87400,0.00
1673301600,29.00,20261001,1,252,1,0.01,160.56000000,159.22700000,131.87400,29.00
1673523900,0.00,20261001,0,254,1,0.01,159.39800000,160.89900000,129.15100,0.00
1673560800,1355.00,20261001,1,254,0,0.01,158.04300000,160.89900000,129.15100,1355.00
1674729900,0.00,20261001,0,256,0,0.06,160.84400000,160.00200000,130.21000,0.00
1674770400,4398.00,20261001,1,256,1,0.06,161.57700000,160.00200000,130.21000,4398.00
1675852200,0.00,20261001,0,258,0,0.01,158.26900000,157.60900000,131.32700,0.00
1675893600,295.00,20261001,1,258,1,0.01,158.56400000,157.60900000,131.32700,295.00
1676028600,0.00,20261001,0,260,1,0.01,158.89100000,159.63100000,131.36700,0.00
1676066400,429.00,20261001,1,260,0,0.01,158.46200000,159.63100000,131.36700,429.00
1676286900,0.00,20261001,0,262,0,0.01,159.65400000,158.21800000,132.36900,0.00
1676325600,1052.00,20261001,1,262,1,0.01,160.70600000,158.21800000,132.36900,1052.00
1676455200,0.00,20261001,0,264,1,0.01,161.11400000,162.04300000,134.13400,0.00
1676498400,-185.00,20261001,1,264,0,0.01,161.29900000,162.04300000,134.13400,-185.00
1677235500,0.00,20261001,0,266,0,0.01,162.39300000,161.20300000,136.47300,0.00
1677276000,559.00,20261001,1,266,1,0.01,162.95200000,161.20300000,136.47300,559.00
1677581100,0.00,20261001,0,268,0,0.01,164.87400000,163.97600000,136.10200,0.00
1677618451,-898.00,20261001,1,268,1,0.01,163.97600000,163.97600000,136.10200,-898.00
1678185900,0.00,20261001,0,270,1,0.06,163.17400000,163.85700000,137.14800,0.00
1678226400,5880.00,20261001,1,270,0,0.06,162.19400000,163.85700000,137.14800,5880.00
1678362300,0.00,20261001,0,272,1,0.01,161.69300000,162.64200000,136.13400,0.00
1678399200,-483.00,20261001,1,272,0,0.01,162.17600000,162.64200000,136.13400,-483.00
1678447800,0.00,20261001,0,274,0,0.01,163.46100000,161.94500000,135.05600,0.00
1678485600,-1296.00,20261001,1,274,1,0.01,162.16500000,161.94500000,135.05600,-1296.00
1678794300,0.00,20261001,0,276,0,0.01,163.01000000,161.85700000,134.20600,0.00
1678831200,343.00,20261001,1,276,1,0.01,163.35300000,161.85700000,134.20600,343.00
1678873500,0.00,20261001,0,278,0,0.01,163.82600000,162.96900000,133.36000,0.00
1678883556,-857.00,20261001,1,278,1,0.01,162.96900000,162.96900000,133.36000,-857.00
1679305500,0.00,20261001,0,280,1,0.01,160.01600000,161.73200000,131.31300,0.00
1679349600,-1246.00,20261001,1,280,0,0.01,161.26200000,161.73200000,131.31300,-1246.00
1679399100,0.00,20261001,0,282,0,0.06,161.92400000,160.75200000,132.47800,0.00
1679436000,-18.00,20261001,1,282,1,0.06,161.92100000,160.75200000,132.47800,-18.00
1679657400,0.00,20261001,0,284,1,0.01,159.56400000,160.83600000,130.71200,0.00
1679695200,-281.00,20261001,1,284,0,0.01,159.84500000,160.83600000,130.71200,-281.00
1679909400,0.00,20261001,0,286,0,0.01,160.51400000,159.42500000,131.54100,0.00
1679954400,1176.00,20261001,1,286,1,0.01,161.69000000,159.42500000,131.54100,1176.00
1680085800,0.00,20261001,0,288,0,0.01,162.65400000,161.33700000,132.84500,0.00
1680127200,713.00,20261001,1,288,1,0.01,163.36700000,161.33700000,132.84500,713.00
1680519600,0.00,20261001,0,290,0,0.06,164.56600000,163.42600000,132.39200,0.00
1680559200,-1914.00,20261001,1,290,1,0.06,164.24700000,163.42600000,132.39200,-1914.00
1680605100,0.00,20261001,0,292,0,0.01,165.36900000,164.16900000,131.68800,0.00
1680645600,-861.00,20261001,1,292,1,0.01,164.50800000,164.16900000,131.68800,-861.00
1680694200,0.00,20261001,0,294,1,0.01,163.79000000,164.67300000,131.30200,0.00
1680732000,481.00,20261001,1,294,0,0.01,163.30900000,164.67300000,131.30200,481.00
1680776100,0.00,20261001,0,296,0,0.06,163.83300000,162.89300000,131.75800,0.00
1680818400,1242.00,20261001,1,296,1,0.06,164.04000000,162.89300000,131.75800,1242.00
1681814700,0.00,20261001,0,298,0,0.01,166.75900000,166.15700000,134.09500,0.00
1681855200,-133.00,20261001,1,298,1,0.01,166.62600000,166.15700000,134.09500,-133.00
1681896600,0.00,20261001,0,300,0,0.01,167.15300000,166.48200000,134.69300,0.00
1681941600,418.00,20261001,1,300,1,0.01,167.57100000,166.48200000,134.69300,418.00
1682069400,0.00,20261001,0,302,1,0.01,166.13100000,167.06200000,134.11900,0.00
1682114400,-702.00,20261001,1,302,0,0.01,166.83300000,167.06200000,134.11900,-702.00
1682421300,0.00,20261001,0,304,1,0.01,167.09700000,167.95900000,133.72000,0.00
1682460000,1353.00,20261001,1,304,0,0.01,165.74400000,167.95900000,133.72000,1353.00
1682505000,0.00,20261001,0,306,0,0.01,166.41500000,165.64700000,133.65500,0.00
1682546400,-81.00,20261001,1,306,1,0.01,166.33400000,165.64700000,133.65500,-81.00
1683630900,0.00,20261001,0,308,1,0.01,170.04800000,170.61400000,135.13900,0.00
1683665553,-566.00,20261001,1,308,0,0.01,170.61400000,170.61400000,135.13900,-566.00
1683713700,0.00,20261001,0,310,0,0.01,171.16600000,170.36800000,134.28900,0.00
1683732629,-798.00,20261001,1,310,1,0.01,170.36800000,170.36800000,134.28900,-798.00
1683885600,0.00,20261001,0,312,0,0.01,168.86000000,168.06400000,135.71200,0.00
