time,profit,magic,entry,position_id,type,volume,price,sl,usdjpy,profit_jpy
1641900600,0.00,20261001,0,2,0,0.01,156.92300000,156.03800000,115.28500,0.00
1641938400,263.00,20261001,1,2,1,0.01,157.18600000,156.03800000,115.28500,263.00
1654775100,0.00,20261001,0,4,1,0.01,167.36800000,168.72500000,134.31200,0.00
1654812000,-591.00,20261001,1,4,0,0.01,167.95900000,168.72500000,134.31200,-591.00
1661168700,0.00,20261001,0,6,1,0.06,161.60200000,162.52500000,137.41700,0.00
1661205600,-156.00,20261001,1,6,0,0.06,161.62800000,162.52500000,137.41700,-156.00
1676028600,0.00,20261001,0,8,1,0.01,158.89100000,159.63100000,131.36700,0.00
1676066400,429.00,20261001,1,8,0,0.01,158.46200000,159.63100000,131.36700,429.00
1687342500,0.00,20261001,0,10,0,0.01,181.09500000,180.31400000,141.85500,0.00
1687351324,-781.00,20261001,1,10,1,0.01,180.31400000,180.31400000,141.85500,-781.00
1692358200,0.00,20261001,0,12,1,0.01,185.06900000,185.90500000,145.36100,0.00
1692396000,-95.00,20261001,1,12,0,0.01,185.16400000,185.90500000,145.36100,-95.00
1696243500,0.00,20261001,0,14,0,0.01,182.64300000,182.08400000,149.84400,0.00
1696251160,-559.00,20261001,1,14,1,0.01,182.08400000,182.08400000,149.84400,-559.00
1708602300,0.00,20261001,0,16,0,0.01,190.33700000,189.83400000,150.51400,0.00
1708639200,240.00,20261001,1,16,1,0.01,190.57700000,189.83400000,150.51400,240.00
1709720100,0.00,20261001,0,18,1,0.01,190.23800000,190.65700000,149.34500,0.00
1709723006,-420.00,20261001,1,18,0,0.01,190.65800000,190.65700000,149.34500,-420.00
1717674300,0.00,20261001,0,20,0,0.06,199.67300000,198.96200000,155.58400,0.00
1717711200,-2994.00,20261001,1,20,1,0.06,199.17400000,198.96200000,155.58400,-2994.00
1721645100,0.00,20261001,0,22,1,0.01,202.62400000,203.60800000,157.00100,0.00
1721685600,-386.00,20261001,1,22,0,0.01,203.01000000,203.60800000,157.00100,-386.00
1759230000,0.00,20261001,0,24,1,0.01,199.09400000,199.76400000,147.85300,0.00
1759269600,218.00,20261001,1,24,0,0.01,198.87600000,199.76400000,147.85300,218.00
1763722800,0.00,20261001,0,26,1,0.01,205.52700000,206.04300000,156.28900,0.00
1763726845,1032.00,20261001,1,26,0,0.01,204.49500000,206.04300000,156.28900,1032.00
