proposal_id,base,description,parameter_json,cap,window,status,net,pf,dd_pct,monthly_pct,trades,final_balance,balance_source,deals,elapsed,run_id,pb_uj_net,pb_uj_n,pb_gj_net,pb_gj_n,rsi_uj_net,rsi_uj_n,rsi_eu_net,rsi_eu_n,rsi_gu_net,rsi_gu_n,pair_net,pair_n,carry_net,carry_n,sca_uj_net,sca_uj_n,sca_gj_net,sca_gj_n
E05,Y100,Carry ＋ PB USDJPY ＋ RSI EURUSD を止める（IS証拠金日の56%を解放）,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W1,OK,8071968.0,1.9133,48.0342,67.2664,465,8571968.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w1_E05_20260915093000_b52b_deals.csv,124.6,mc_w1_E05_20260915093000_b52b,,,-599130,4,2580902,32,,,5949791,29,34220,16,,,-41574,110,147759,274
E05,Y100,Carry ＋ PB USDJPY ＋ RSI EURUSD を止める（IS証拠金日の56%を解放）,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W2,OK,2148828.0,1.4472,44.4891,17.9069,427,2648828.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w2_E05_20260915093204_171c_deals.csv,69.5,mc_w2_E05_20260915093204_171c,,,303005,5,546497,35,,,1048206,19,33499,12,,,-43970,100,283407,256
E05,Y100,Carry ＋ PB USDJPY ＋ RSI EURUSD を止める（IS証拠金日の56%を解放）,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W3,OK,641976.0,1.1422,46.6135,5.3498,428,1141976.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w3_E05_20260915093314_1a46_deals.csv,49.6,mc_w3_E05_20260915093314_1a46,,,455488,6,240374,42,,,-332273,26,-18790,12,,,49993,93,247184,249
E05,Y100,Carry ＋ PB USDJPY ＋ RSI EURUSD を止める（IS証拠金日の56%を解放）,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,OOS,OK,28829313.0,1.3434,48.0342,104.8339,1066,29329313.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_oos_E05_20260915093403_8e31_deals.csv,179.7,mc_oos_E05_20260915093403_8e31,,,22964752,15,-4321472,86,,,8656156,62,23541,30,,,-29780,260,578562,613
E07,E05,E05 ＋ 倍率5,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 5, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W1,OK,10688827.0,1.7396,56.0611,89.0736,461,11188827.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w1_E07_20260915093703_7e1d_deals.csv,124.3,mc_w1_E07_20260915093703_7e1d,,,-1278239,4,4702976,32,,,7091139,28,-29113,13,,,-97081,109,299145,275
E07,E05,E05 ＋ 倍率5,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 5, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W2,OK,1147621.0,1.2064,60.042,9.5635,422,1647621.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w2_E07_20260915093907_60a2_deals.csv,64.3,mc_w2_E07_20260915093907_60a2,,,166661,5,62108,35,,,645136,19,18440,10,,,-84728,99,362705,254
E07,E05,E05 ＋ 倍率5,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 5, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W3,OK,413357.0,1.0841,63.1456,3.4446,419,913357.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w3_E07_20260915094012_6524_deals.csv,44.2,mc_w3_E07_20260915094012_6524,,,495607,6,9116,41,,,-278445,26,-45510,11,,,53205,90,179384,245
E07,E05,E05 ＋ 倍率5,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 5, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,OOS,OK,73213778.0,1.546,56.9129,266.2319,1065,73713778.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_oos_E07_20260915094056_6f02_deals.csv,154.9,mc_oos_E07_20260915094056_6f02,,,59425694,15,-1130089,87,,,12920850,61,-46900,27,,,-76945,261,1089988,614
E03,Y100,RSI EURUSD を止める（IS証拠金日の43.6%を1枠で占める）,"{""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W1,OK,9650352.0,1.8377,43.2226,80.4196,482,10150352.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w1_E03_20260915094331_814e_deals.csv,159.7,mc_w1_E03_20260915094331_814e,-593541,13,-831969,4,3845379,32,,,6820192,29,34192,16,323552,3,-57552,110,110099,275
E03,Y100,RSI EURUSD を止める（IS証拠金日の43.6%を1枠で占める）,"{""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W2,OK,392396.0,1.1238,55.7093,3.27,438,892396.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w2_E03_20260915094610_488a_deals.csv,79.2,mc_w2_E03_20260915094610_488a,-79354,10,62005,5,171719,35,,,361335,19,26375,11,-292162,3,-45482,99,195010,256
E03,Y100,RSI EURUSD を止める（IS証拠金日の43.6%を1枠で占める）,"{""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W3,OK,251134.0,1.0733,54.598,2.0928,429,751134.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w3_E03_20260915094730_0b02_deals.csv,54.1,mc_w3_E03_20260915094730_0b02,-30150,2,284557,6,116556,42,,,-230055,26,-11970,12,-281281,4,50156,90,199565,247
E03,Y100,RSI EURUSD を止める（IS証拠金日の43.6%を1枠で占める）,"{""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,OOS,OK,41700814.0,1.5165,53.9487,151.6393,1091,42200814.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_oos_E03_20260915094824_027b_deals.csv,216.7,mc_oos_E03_20260915094824_027b,2429877,18,24304541,15,-7804494,86,,,12344123,62,30333,30,-5651524,7,-53932,259,563088,614
E01,Y100,Carry を止める（IS効率 最下位 -0.92・平均保有185日）,"{""En_CARRY"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W1,OK,8616993.0,1.2695,50.7776,71.8083,580,9116993.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w1_E01_20260915095201_1d8c_deals.csv,139.9,mc_w1_E01_20260915095201_1d8c,-619998,13,-391776,4,4654045,32,-831526,114,5755071,27,10141,15,,,-42701,107,83737,268
E01,Y100,Carry を止める（IS効率 最下位 -0.92・平均保有185日）,"{""En_CARRY"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W2,OK,2791788.0,1.3093,58.0338,23.2649,537,3291788.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w2_E01_20260915095420_3fb5_deals.csv,74.2,mc_w2_E01_20260915095420_3fb5,-159990,10,357185,5,409021,33,178848,116,1223267,18,33499,12,,,-63392,96,406140,247
E01,Y100,Carry を止める（IS効率 最下位 -0.92・平均保有185日）,"{""En_CARRY"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W3,OK,652453.0,1.0669,60.2913,5.4371,517,1152453.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w3_E01_20260915095535_e70e_deals.csv,49.1,mc_w3_E01_20260915095535_e70e,-49881,2,757543,6,635054,40,-751075,114,-105930,26,-25657,12,,,18625,85,173774,232
E01,Y100,Carry を止める（IS効率 最下位 -0.92・平均保有185日）,"{""En_CARRY"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 3, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,OOS,OK,21397597.0,1.0985,70.7953,77.8094,1317,21897597.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_oos_E01_20260915095624_cbdb_deals.csv,174.6,mc_oos_E01_20260915095624_cbdb,-803054,17,20522609,15,7925415,86,-15530608,268,8105858,59,-538,29,,,-28135,250,491648,593
E06,E05,E05 ＋ 倍率4,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 4, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W1,OK,9656862.0,1.8251,51.9918,80.4738,464,10156862.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w1_E06_20260915095918_3e23_deals.csv,124.4,mc_w1_E06_20260915095918_3e23,,,-918303,4,3709386,32,,,6670020,28,45621,16,,,-75164,109,225302,275
E06,E05,E05 ＋ 倍率4,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 4, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W2,OK,1763964.0,1.3248,52.7249,14.6997,426,2263964.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w2_E06_20260915100123_c7d1_deals.csv,69.3,mc_w2_E06_20260915100123_c7d1,,,296272,5,336945,35,,,848800,19,26080,11,,,-57427,100,337534,256
E06,E05,E05 ＋ 倍率4,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 4, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,W3,OK,592855.0,1.1184,52.8234,4.9405,424,1092855.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_w3_E06_20260915100232_6404_deals.csv,49.2,mc_w3_E06_20260915100232_6404,,,488592,6,143193,41,,,-318304,26,-25049,12,,,61412,93,243011,246
E06,E05,E05 ＋ 倍率4,"{""En_CARRY"": false, ""En_PB_USDJPY"": false, ""En_RSI_EURUSD"": false, ""FxRiskMask"": 7, ""FxRiskPct"": 1.0, ""FxRiskRefCap"": 0, ""GlobalLotMult"": 4, ""MarginCapPct"": 100, ""Mult_BFXREV"": 1.0, ""Mult_BTC_FUND"": 1.0, ""Mult_CARRY"": 0.75, ""Mult_ETH"": 1.0, ""Mult_PAIR"": 4.0, ""Mult_PB_GBPJPY"": 1.0, ""Mult_PB_GOLD"": 1.0, ""Mult_PB_USDJPY"": 0.5, ""Mult_RSI_EURUSD"": 4.0, ""Mult_RSI_GBPUSD"": 4.0, ""Mult_RSI_USDJPY"": 2.0, ""Mult_SCA_GBPJPY"": 4.0, ""Mult_SCA_GOLD"": 1.0, ""Mult_SCA_USDJPY"": 4.0, ""Mult_VBO"": 1.0, ""RefCap_CARRY"": 0, ""RefCap_PB_GBPJPY"": 0, ""RefCap_PB_USDJPY"": 0}",100,OOS,OK,54892902.0,1.4539,51.9918,199.6106,1066,55392902.0,summary:最終残高,C:\Users\f\source\repos\mt5_backtester\ml\fxeff1\run_deals\mc_oos_E06_20260915100321_bc9c_deals.csv,154.6,mc_oos_E06_20260915100321_bc9c,,,45429647,15,-5190464,87,,,12798680,61,31383,30,,,-59439,259,851915,614
